初始化完成：
 训练回合数= 1000
已完成 0 轮
保存
已完成 1 轮
已完成 2 轮
已完成 3 轮
已完成 4 轮
已完成 5 轮
已完成 6 轮
已完成 7 轮
已完成 8 轮
已完成 9 轮
已完成 10 轮
已完成 11 轮
已完成 12 轮
已完成 13 轮
已完成 14 轮
已完成 15 轮
已完成 16 轮
已完成 17 轮
已完成 18 轮
已完成 19 轮
已完成 20 轮
已完成 21 轮
已完成 22 轮
已完成 23 轮
已完成 24 轮
已完成 25 轮
已完成 26 轮
已完成 27 轮
已完成 28 轮
已完成 29 轮
已完成 30 轮
已完成 31 轮
已完成 32 轮
已完成 33 轮
已完成 34 轮
已完成 35 轮
已完成 36 轮
已完成 37 轮
已完成 38 轮
已完成 39 轮
已完成 40 轮
已完成 41 轮
已完成 42 轮
已完成 43 轮
已完成 44 轮
已完成 45 轮
已完成 46 轮
已完成 47 轮
已完成 48 轮
已完成 49 轮
已完成 50 轮
已完成 51 轮
已完成 52 轮
已完成 53 轮
已完成 54 轮
已完成 55 轮
已完成 56 轮
已完成 57 轮
已完成 58 轮
已完成 59 轮
已完成 60 轮
已完成 61 轮
已完成 62 轮
已完成 63 轮
已完成 64 轮
已完成 65 轮
已完成 66 轮
已完成 67 轮
已完成 68 轮
已完成 69 轮
已完成 70 轮
已完成 71 轮
已完成 72 轮
已完成 73 轮
已完成 74 轮
已完成 75 轮
已完成 76 轮
已完成 77 轮
已完成 78 轮
已完成 79 轮
已完成 80 轮
已完成 81 轮
已完成 82 轮
已完成 83 轮
已完成 84 轮
已完成 85 轮
已完成 86 轮
已完成 87 轮
已完成 88 轮
已完成 89 轮
已完成 90 轮
已完成 91 轮
已完成 92 轮
已完成 93 轮
已完成 94 轮
已完成 95 轮
已完成 96 轮
已完成 97 轮
已完成 98 轮
已完成 99 轮
已完成 100 轮
保存
已完成 101 轮
已完成 102 轮
已完成 103 轮
已完成 104 轮
已完成 105 轮
已完成 106 轮
已完成 107 轮
已完成 108 轮
已完成 109 轮
已完成 110 轮
已完成 111 轮
已完成 112 轮
已完成 113 轮
已完成 114 轮
已完成 115 轮
已完成 116 轮
已完成 117 轮
已完成 118 轮
已完成 119 轮
已完成 120 轮
已完成 121 轮
已完成 122 轮
已完成 123 轮
已完成 124 轮
已完成 125 轮
已完成 126 轮
已完成 127 轮
已完成 128 轮
已完成 129 轮
已完成 130 轮
已完成 131 轮
已完成 132 轮
已完成 133 轮
已完成 134 轮
已完成 135 轮
已完成 136 轮
已完成 137 轮
已完成 138 轮
已完成 139 轮
已完成 140 轮
已完成 141 轮
已完成 142 轮
已完成 143 轮
已完成 144 轮
已完成 145 轮
已完成 146 轮
已完成 147 轮
已完成 148 轮
已完成 149 轮
已完成 150 轮
已完成 151 轮
已完成 152 轮
已完成 153 轮
已完成 154 轮
已完成 155 轮
已完成 156 轮
已完成 157 轮
已完成 158 轮
已完成 159 轮
已完成 160 轮
已完成 161 轮
已完成 162 轮
已完成 163 轮
已完成 164 轮
已完成 165 轮
已完成 166 轮
已完成 167 轮
已完成 168 轮
已完成 169 轮
已完成 170 轮
已完成 171 轮
已完成 172 轮
已完成 173 轮
已完成 174 轮
已完成 175 轮
已完成 176 轮
已完成 177 轮
已完成 178 轮
已完成 179 轮
已完成 180 轮
已完成 181 轮
已完成 182 轮
已完成 183 轮
已完成 184 轮
已完成 185 轮
已完成 186 轮
已完成 187 轮
已完成 188 轮
已完成 189 轮
已完成 190 轮
已完成 191 轮
已完成 192 轮
已完成 193 轮
已完成 194 轮
已完成 195 轮
已完成 196 轮
已完成 197 轮
已完成 198 轮
已完成 199 轮
已完成 200 轮
保存
已完成 201 轮
已完成 202 轮
已完成 203 轮
已完成 204 轮
已完成 205 轮
已完成 206 轮
已完成 207 轮
已完成 208 轮
已完成 209 轮
已完成 210 轮
已完成 211 轮
已完成 212 轮
已完成 213 轮
已完成 214 轮
已完成 215 轮
已完成 216 轮
已完成 217 轮
已完成 218 轮
已完成 219 轮
已完成 220 轮
已完成 221 轮
已完成 222 轮
已完成 223 轮
已完成 224 轮
已完成 225 轮
已完成 226 轮
已完成 227 轮
已完成 228 轮
已完成 229 轮
已完成 230 轮
已完成 231 轮
已完成 232 轮
已完成 233 轮
已完成 234 轮
已完成 235 轮
已完成 236 轮
已完成 237 轮
已完成 238 轮
已完成 239 轮
已完成 240 轮
已完成 241 轮
已完成 242 轮
已完成 243 轮
已完成 244 轮
已完成 245 轮
已完成 246 轮
已完成 247 轮
已完成 248 轮
